0 verbose cli /Users/LP1433/Work/External/stock-analysis-lite/.npm-cache/_npx/ebaba8b9e55fd0a9/node_modules/node/bin/node /usr/local/bin/npm
1 info using npm@9.6.7
2 info using node@v20.20.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/LP1433/Work/External/stock-analysis-lite/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/LP1433/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 6ms
17 timing npm:load:configload Completed in 6ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install" "--legacy-peer-deps"
22 timing npm:load:setTitle Completed in 8ms
23 timing config:load:flatten Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/Users/LP1433/Work/External/stock-analysis-lite/.npm-cache/_logs/2026-07-10T10_55_47_066Z-
26 verbose logfile /Users/LP1433/Work/External/stock-analysis-lite/.npm-cache/_logs/2026-07-10T10_55_47_066Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 23ms
31 timing arborist:ctor Completed in 0ms
32 timing idealTree:init Completed in 87ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
37 timing idealTree:buildDeps Completed in 1ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 90ms
40 silly logfile done cleaning log files
41 timing arborist:ctor Completed in 0ms
42 timing reify:loadTrees Completed in 128ms
43 timing reify:diffTrees Completed in 6ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 2ms
46 timing reify:createSparse Completed in 4ms
47 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-wasm32-wasi
48 silly reify mark deleted [
48 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-wasm32-wasi'
53 silly audit   punycode: [ '2.3.1' ],
53 silly audit   'queue-microtask': [ '1.2.3' ],
53 silly audit   react: [ '19.2.4' ],
53 silly audit   'react-dom': [ '19.2.4' ],
53 silly audit   'react-is': [ '16.13.1' ],
53 silly audit   'react-redux': [ '9.3.0' ],
53 silly audit   recharts: [ '3.9.2' ],
53 silly audit   redux: [ '5.0.1' ],
53 silly audit   'redux-thunk': [ '3.1.0' ],
53 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
53 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
53 silly audit   reselect: [ '5.2.0' ],
53 silly audit   resolve: [ '2.0.0-next.7' ],
53 silly audit   'resolve-from': [ '4.0.0' ],
53 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
53 silly audit   reusify: [ '1.1.0' ],
53 silly audit   'run-parallel': [ '1.2.0' ],
53 silly audit   'safe-array-concat': [ '1.1.4' ],
53 silly audit   'safe-push-apply': [ '1.0.0' ],
53 silly audit   'safe-regex-test': [ '1.1.0' ],
53 silly audit   scheduler: [ '0.27.0' ],
53 silly audit   'set-function-length': [ '1.2.2' ],
53 silly audit   'set-function-name': [ '2.0.2' ],
53 silly audit   'set-proto': [ '1.0.0' ],
53 silly audit   sharp: [ '0.34.5' ],
53 silly audit   'shebang-command': [ '2.0.0' ],
53 silly audit   'shebang-regex': [ '3.0.0' ],
53 silly audit   'side-channel': [ '1.1.1' ],
53 silly audit   'side-channel-list': [ '1.0.1' ],
53 silly audit   'side-channel-map': [ '1.0.1' ],
53 silly audit   'side-channel-weakmap': [ '1.0.2' ],
53 silly audit   'source-map-js': [ '1.2.1' ],
53 silly audit   'stable-hash': [ '0.0.5' ],
53 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
53 silly audit   'string.prototype.includes': [ '2.0.1' ],
53 silly audit   'string.prototype.matchall': [ '4.0.12' ],
53 silly audit   'string.prototype.repeat': [ '1.0.0' ],
53 silly audit   'string.prototype.trim': [ '1.2.11' ],
53 silly audit   'string.prototype.trimend': [ '1.0.10' ],
53 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
53 silly audit   'strip-bom': [ '3.0.0' ],
53 silly audit   'strip-json-comments': [ '3.1.1' ],
53 silly audit   'styled-jsx': [ '5.1.6' ],
53 silly audit   'supports-color': [ '7.2.0' ],
53 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
53 silly audit   tailwindcss: [ '4.3.2' ],
53 silly audit   tapable: [ '2.3.3' ],
53 silly audit   'tiny-invariant': [ '1.3.3' ],
53 silly audit   tinyglobby: [ '0.2.17' ],
53 silly audit   'to-regex-range': [ '5.0.1' ],
53 silly audit   'ts-api-utils': [ '2.5.0' ],
53 silly audit   'tsconfig-paths': [ '3.15.0' ],
53 silly audit   tslib: [ '2.8.1' ],
53 silly audit   'type-check': [ '0.4.0' ],
53 silly audit   'typed-array-buffer': [ '1.0.3' ],
53 silly audit   'typed-array-byte-length': [ '1.0.3' ],
53 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
53 silly audit   'typed-array-length': [ '1.0.8' ],
53 silly audit   typescript: [ '5.9.3' ],
53 silly audit   'typescript-eslint': [ '8.63.0' ],
53 silly audit   'unbox-primitive': [ '1.1.0' ],
53 silly audit   'undici-types': [ '6.21.0' ],
53 silly audit   'unrs-resolver': [ '1.12.2' ],
53 silly audit   'update-browserslist-db': [ '1.2.3' ],
53 silly audit   'uri-js': [ '4.4.1' ],
53 silly audit   'use-sync-external-store': [ '1.6.0' ],
53 silly audit   'victory-vendor': [ '37.3.6' ],
53 silly audit   which: [ '2.0.2' ],
53 silly audit   'which-boxed-primitive': [ '1.1.1' ],
53 silly audit   'which-builtin-type': [ '1.2.1' ],
53 silly audit   'which-collection': [ '1.0.2' ],
53 silly audit   'which-typed-array': [ '1.1.22' ],
53 silly audit   'word-wrap': [ '1.2.5' ],
53 silly audit   yallist: [ '3.1.1' ],
53 silly audit   'yocto-queue': [ '0.1.0' ],
53 silly audit   zod: [ '4.4.3' ],
53 silly audit   'zod-validation-error': [ '4.0.2' ],
53 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.2' ]
53 silly audit }
54 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-win32-x64-msvc
55 silly reify mark deleted [
55 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-win32-x64-msvc'
55 silly reify ]
56 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-win32-arm64-msvc
57 silly reify mark deleted [
57 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-win32-arm64-msvc'
57 silly reify ]
58 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-linux-x64-musl
59 silly reify mark deleted [
59 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-linux-x64-musl'
59 silly reify ]
60 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-linux-x64-gnu
61 silly reify mark deleted [
61 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-linux-x64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-linux-arm64-musl
63 silly reify mark deleted [
63 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-linux-arm64-musl'
63 silly reify ]
64 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-linux-arm64-gnu
65 silly reify mark deleted [
65 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-linux-arm64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-linux-arm-gnueabihf
67 silly reify mark deleted [
67 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-linux-arm-gnueabihf'
67 silly reify ]
68 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-freebsd-x64
69 silly reify mark deleted [
69 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-freebsd-x64'
69 silly reify ]
70 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-darwin-x64
71 silly reify mark deleted [
71 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-darwin-x64'
71 silly reify ]
72 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-android-arm64
73 silly reify mark deleted [
73 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/lightningcss-android-arm64'
73 silly reify ]
74 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-win32-x64-msvc
75 silly reify mark deleted [
75 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-win32-x64-msvc'
75 silly reify ]
76 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-win32-ia32-msvc
77 silly reify mark deleted [
77 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
77 silly reify ]
78 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-win32-arm64-msvc
79 silly reify mark deleted [
79 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
79 silly reify ]
80 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-wasm32-wasi
81 silly reify mark deleted [
81 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-wasm32-wasi'
81 silly reify ]
82 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-wasm32-wasi/node_modules/@emnapi/runtime
83 silly reify mark deleted [
83 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-wasm32-wasi/node_modules/@emnapi/runtime'
83 silly reify ]
84 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-openharmony-arm64
85 silly reify mark deleted [
85 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-openharmony-arm64'
85 silly reify ]
86 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-x64-musl
87 silly reify mark deleted [
87 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-x64-musl'
87 silly reify ]
88 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-x64-gnu
89 silly reify mark deleted [
89 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-x64-gnu'
89 silly reify ]
90 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-s390x-gnu
91 silly reify mark deleted [
91 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
91 silly reify ]
92 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-riscv64-musl
93 silly reify mark deleted [
93 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
93 silly reify ]
94 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
95 silly reify mark deleted [
95 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
95 silly reify ]
96 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
97 silly reify mark deleted [
97 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-loong64-musl
99 silly reify mark deleted [
99 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-loong64-musl'
99 silly reify ]
100 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-loong64-gnu
101 silly reify mark deleted [
101 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-loong64-gnu'
101 silly reify ]
102 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-arm64-musl
103 silly reify mark deleted [
103 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-arm64-musl'
103 silly reify ]
104 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-arm64-gnu
105 silly reify mark deleted [
105 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
105 silly reify ]
106 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
107 silly reify mark deleted [
107 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
107 silly reify ]
108 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
109 silly reify mark deleted [
109 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
109 silly reify ]
110 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-freebsd-x64
111 silly reify mark deleted [
111 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-freebsd-x64'
111 silly reify ]
112 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-darwin-x64
113 silly reify mark deleted [
113 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-darwin-x64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-android-arm64
115 silly reify mark deleted [
115 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-android-arm64'
115 silly reify ]
116 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-android-arm-eabi
117 silly reify mark deleted [
117 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@unrs/resolver-binding-android-arm-eabi'
117 silly reify ]
118 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-win32-x64-msvc
119 silly reify mark deleted [
119 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-win32-x64-msvc'
119 silly reify ]
120 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-win32-arm64-msvc
121 silly reify mark deleted [
121 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
121 silly reify ]
122 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-linux-x64-musl
123 silly reify mark deleted [
123 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-linux-x64-musl'
123 silly reify ]
124 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-linux-x64-gnu
125 silly reify mark deleted [
125 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-linux-x64-gnu'
125 silly reify ]
126 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-linux-arm64-musl
127 silly reify mark deleted [
127 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-linux-arm64-musl'
127 silly reify ]
128 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-linux-arm64-gnu
129 silly reify mark deleted [
129 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
129 silly reify ]
130 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
131 silly reify mark deleted [
131 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
131 silly reify ]
132 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-freebsd-x64
133 silly reify mark deleted [
133 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-freebsd-x64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-darwin-x64
135 silly reify mark deleted [
135 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-darwin-x64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-android-arm64
137 silly reify mark deleted [
137 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-android-arm64'
137 silly reify ]
138 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@next/swc-win32-x64-msvc
139 silly reify mark deleted [
139 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@next/swc-win32-x64-msvc'
139 silly reify ]
140 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@next/swc-win32-arm64-msvc
141 silly reify mark deleted [
141 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@next/swc-win32-arm64-msvc'
141 silly reify ]
142 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@next/swc-linux-x64-musl
143 silly reify mark deleted [
143 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@next/swc-linux-x64-musl'
143 silly reify ]
144 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@next/swc-linux-x64-gnu
145 silly reify mark deleted [
145 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@next/swc-linux-x64-gnu'
145 silly reify ]
146 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@next/swc-linux-arm64-musl
147 silly reify mark deleted [
147 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@next/swc-linux-arm64-musl'
147 silly reify ]
148 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@next/swc-linux-arm64-gnu
149 silly reify mark deleted [
149 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@next/swc-linux-arm64-gnu'
149 silly reify ]
150 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@next/swc-darwin-x64
151 silly reify mark deleted [
151 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@next/swc-darwin-x64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-win32-x64
153 silly reify mark deleted [
153 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-win32-x64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-win32-ia32
155 silly reify mark deleted [
155 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-win32-ia32'
155 silly reify ]
156 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-win32-arm64
157 silly reify mark deleted [
157 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-win32-arm64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-wasm32
159 silly reify mark deleted [
159 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-wasm32'
159 silly reify ]
160 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linuxmusl-x64
161 silly reify mark deleted [
161 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linuxmusl-x64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linuxmusl-arm64
163 silly reify mark deleted [
163 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linuxmusl-arm64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linux-x64
165 silly reify mark deleted [
165 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linux-x64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linux-s390x
167 silly reify mark deleted [
167 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linux-s390x'
167 silly reify ]
168 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linux-riscv64
169 silly reify mark deleted [
169 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linux-riscv64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linux-ppc64
171 silly reify mark deleted [
171 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linux-ppc64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linux-arm64
173 silly reify mark deleted [
173 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linux-arm64'
173 silly reify ]
174 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linux-arm
175 silly reify mark deleted [
175 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-linux-arm'
175 silly reify ]
176 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linuxmusl-x64
177 silly reify mark deleted [
177 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linuxmusl-x64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linuxmusl-arm64
179 silly reify mark deleted [
179 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linuxmusl-arm64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linux-x64
181 silly reify mark deleted [
181 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linux-x64'
181 silly reify ]
182 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linux-s390x
183 silly reify mark deleted [
183 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linux-s390x'
183 silly reify ]
184 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linux-riscv64
185 silly reify mark deleted [
185 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linux-riscv64'
185 silly reify ]
186 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linux-ppc64
187 silly reify mark deleted [
187 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linux-ppc64'
187 silly reify ]
188 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linux-arm64
189 silly reify mark deleted [
189 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linux-arm64'
189 silly reify ]
190 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linux-arm
191 silly reify mark deleted [
191 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-linux-arm'
191 silly reify ]
192 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-darwin-x64
193 silly reify mark deleted [
193 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-libvips-darwin-x64'
193 silly reify ]
194 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-darwin-x64
195 silly reify mark deleted [
195 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@img/sharp-darwin-x64'
195 silly reify ]
196 timing reifyNode:node_modules/lightningcss-win32-x64-msvc Completed in 40ms
197 timing reifyNode:node_modules/lightningcss-win32-arm64-msvc Completed in 40ms
198 timing reifyNode:node_modules/lightningcss-linux-x64-musl Completed in 40ms
199 timing reifyNode:node_modules/lightningcss-linux-x64-gnu Completed in 40ms
200 timing reifyNode:node_modules/lightningcss-linux-arm64-musl Completed in 40ms
201 timing reifyNode:node_modules/lightningcss-linux-arm64-gnu Completed in 40ms
202 timing reifyNode:node_modules/lightningcss-linux-arm-gnueabihf Completed in 40ms
203 timing reifyNode:node_modules/lightningcss-freebsd-x64 Completed in 40ms
204 timing reifyNode:node_modules/lightningcss-darwin-x64 Completed in 40ms
205 timing reifyNode:node_modules/lightningcss-android-arm64 Completed in 40ms
206 timing reifyNode:node_modules/@unrs/resolver-binding-win32-x64-msvc Completed in 40ms
207 timing reifyNode:node_modules/@unrs/resolver-binding-win32-ia32-msvc Completed in 40ms
208 timing reifyNode:node_modules/@unrs/resolver-binding-win32-arm64-msvc Completed in 40ms
209 timing reifyNode:node_modules/@unrs/resolver-binding-wasm32-wasi Completed in 40ms
